capture_id,season,site,roll,capture,capture_date_local,capture_time_local,zooniverse_url_0,zooniverse_url_1,zooniverse_url_2,subject_id,question__species,question__count_max,question__count_median,question__count_min,question__standing,question__resting,question__moving,question__eating,question__interacting,question__young_present,question__horns_visible,p_users_identified_this_species,pielous_evenness_index
APN_S1#U43b#1#59,APN_S1,U43b,1,59,2017-07-21,22:33:39,https://panoptes-uploads.zooniverse.org/production/subject_location/06009-0b7f9-091a6-089ce-13552.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/146ad-0a9c0-0544f-06f8c-08b07.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0f388-12f95-17320-15dd4-105f4.jpeg,17148506,zebraburchells,2,2,1,0.08,0.92,0.77,0,0,0.31,1,0.72,0.6
APN_S1#U63c#1#33,APN_S1,U63c,1,33,2017-07-21,5:15:30,https://panoptes-uploads.zooniverse.org/production/subject_location/0c62b-0a98b-0ff35-18497-02de0.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0b381-11d29-0832d-07c76-0ec1b.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/02d1b-09b53-057ce-11e1c-17416.jpeg,17778470,hare,1,1,1,0.62,0,0.44,0,0,0,0,0.8,0.51
APN_S1#U64c#2#206,APN_S1,U64c,2,206,2017-07-21,6:57:31,https://panoptes-uploads.zooniverse.org/production/subject_location/07229-0c62b-12538-16764-04e59.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/08db3-093b7-0efee-03486-02c37.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/17dc8-12b40-0d0fd-05208-0446c.jpeg,17883870,duiker,1,1,1,0.19,0,0.81,0,0,0,0,0.84,0.49
APN_S1#K053#1#9,APN_S1,K053,1,9,2017-07-21,7:28:59,https://panoptes-uploads.zooniverse.org/production/subject_location/04e5c-0e3aa-09add-12ced-04e5c.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/09f3a-157fb-09293-1181a-130db.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/097d8-1103c-0577b-0d3a4-1103c.jpeg,17533275,impala,1,1,1,0.09,0,1,0,0,0,0,1,0
APN_S1#K024#2#127,APN_S1,K024,2,127,2017-07-21,5:30:24,https://panoptes-uploads.zooniverse.org/production/subject_location/091a6-0f98c-15ef4-13552-1172c.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0e7e5-0ac2e-07218-10c3d-1744c.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0bd1e-0b995-0aa7a-0bd6b-0e8e6.jpeg,17509843,elephant,1,1,1,0.11,0,0.94,0,0,0.06,0,0.9,0.36
APN_S1#KUMH#2#265,APN_S1,KUMH,2,265,2017-07-22,11:34:27,https://panoptes-uploads.zooniverse.org/production/subject_location/0b7f9-0b5f1-16a2a-11abf-13c34.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0eb5f-097f2-06f8c-0ec1b-065aa.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/05607-0cfa8-108b6-0a7b4-0f7ea.jpeg,17137184,kudu,1,1,1,0,0,1,0,0,0,NA,0.74,0.6
APN_S1#JJ1#2#22,APN_S1,JJ1,2,22,2017-07-22,4:25:29,https://panoptes-uploads.zooniverse.org/production/subject_location/12658-12ced-04e59-0c740-10ef3.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0e581-0279e-042c2-0337c-02cd3.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/04e32-065a2-0eccd-06aae-048a8.jpeg,17622324,giraffe,4,4,3,0.95,0,0.15,0.2,0.1,0.9,NA,1,0
APN_S1#JJ5#1#179,APN_S1,JJ5,1,179,2017-07-22,1:42:50,https://panoptes-uploads.zooniverse.org/production/subject_location/0b5f1-0dc73-0e49a-16e94-0b7f9.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/10b9d-1373f-180c5-07218-0a9c0.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0a2e6-05208-06546-02d1b-17d44.jpeg,17103328,hyenaspotted,5,4,4,0.75,0,0.4,0.1,0.05,0.4,NA,1,0
APN_S1#U63c#1#47,APN_S1,U63c,1,47,2017-07-22,0:56:53,https://panoptes-uploads.zooniverse.org/production/subject_location/18603-12e08-0847e-0bb66-0667b.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/160a0-17f05-0750c-08db3-07190.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/13559-0f388-0285d-0caed-15dd4.jpeg,17755685,hare,5,4,4,0.6,0,0.7,0.05,0.2,0.65,NA,1,0
APN_S1#N5#2#63,APN_S1,N5,2,63,2017-07-22,18:09:44,https://panoptes-uploads.zooniverse.org/production/subject_location/09add-13d27-1586a-067c9-0e3b0.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/168aa-0a828-032c0-1373f-09293.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/04b41-099d2-146e5-05154-123a6.jpeg,17434628,impala,4,3,2,0.24,0,0.65,0.76,0,0.06,NA,0.89,0.6
APN_S1#N3#1#53,APN_S1,N3,1,53,2017-07-22,16:53:46,https://panoptes-uploads.zooniverse.org/production/subject_location/0b790-0b861-09168-15ef4-0da67.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0311e-08b07-0f371-0be8a-157fb.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0caed-0fc35-0e845-12ac6-05607.jpeg,17714754,kudu,6,6,5,0.07,0,0.43,0.71,0.07,0,NA,0.78,0.55
APN_S1#K014#1#114,APN_S1,K014,1,114,2017-07-24,15:03:24,https://panoptes-uploads.zooniverse.org/production/subject_location/14776-09aa9-0e14e-13c34-04d21.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0a828-146ad-0aff8-180c5-0eb5f.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/12b40-0a1c9-0794b-12b40-0bd1e.jpeg,17809269,steenbok,5,5,4,0.2,0,0.73,0.87,0,0.07,0,0.79,0.58
APN_S1#JJ5#1#136,APN_S1,JJ5,1,136,2017-07-24,12:31:51,https://panoptes-uploads.zooniverse.org/production/subject_location/09aa9-06009-0962b-16a2a-12538.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/032c0-08144-180ee-0e581-10105.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/16d18-05ac3-048a8-17d44-16735.jpeg,17125779,zebraburchells,3,2,2,0,0,1,0,0,0,0,0.68,0.65
APN_S1#K021#1#107,APN_S1,K021,1,107,2017-07-24,14:21:28,https://panoptes-uploads.zooniverse.org/production/subject_location/04698-0641e-14776-166e4-0532a.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0e4f6-07190-168aa-06f15-17ba7.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/09b28-02ab4-0446c-0e8e6-057ce.jpeg,17577619,impala,1,1,1,0.06,0,0.41,0.71,0,0,0,0.94,0.31
APN_S1#JJP#2#43,APN_S1,JJP,2,43,2017-07-24,18:44:42,https://panoptes-uploads.zooniverse.org/production/subject_location/0c740-17a2b-13552-05865-18603.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/09293-0a3dd-183ff-07fe2-11eba.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0eccd-11e1c-17416-13ab0-13559.jpeg,17455891,impala,4,4,2,0.05,0,1,0.05,0,0.5,NA,1,0
APN_S1#UMH9#1#14,APN_S1,UMH9,1,14,2017-07-24,4:21:11,https://panoptes-uploads.zooniverse.org/production/subject_location/08a2e-13552-128ec-0667b-1640f.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/17cf3-160a0-04b3a-07c9f-087dc.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0f7ea-038b4-053f9-07929-11744.jpeg,17603971,impala,1,1,1,0.65,0,0.3,0.05,0,0.05,NA,1,0
APN_S1#KUMH#2#317,APN_S1,KUMH,2,317,2017-07-25,14:06:57,https://panoptes-uploads.zooniverse.org/production/subject_location/08f79-1172c-0e3aa-0e3aa-03b2b.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0964f-0b6c6-12a2d-093b7-0d2be.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0794b-17d44-0f388-053f9-1382f.jpeg,17307295,impala,1,1,1,0.65,0,0.1,0.4,0,0,NA,1,0
APN_S1#N3#2#16,APN_S1,N3,2,16,2017-07-25,1:24:27,https://panoptes-uploads.zooniverse.org/production/subject_location/0d642-054a0-1172c-0c73c-05e27.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/180ee-042c2-07e62-128a4-128a4.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/16735-131b6-0dba5-17f9e-03044.jpeg,17064544,giraffe,2,1,1,0.33,0,0.39,0.28,0.06,0,NA,0.95,0.3
APN_S1#UMH9#2#204,APN_S1,UMH9,2,204,2017-07-25,10:23:59,https://panoptes-uploads.zooniverse.org/production/subject_location/0bb66-04d81-0da67-0fca6-07229.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/082ac-0c0cb-130db-146ad-17cf3.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/17f9e-0794b-097d8-1382f-17531.jpeg,17271764,zebraburchells,1,1,1,1,0,0,0,0,0,NA,1,0
APN_S1#U64c#2#118,APN_S1,U64c,2,118,2017-07-25,11:39:54,https://panoptes-uploads.zooniverse.org/production/subject_location/074fc-12658-054a0-0ad29-08f79.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/08592-08bdb-02b32-08bdb-0750c.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0a1c9-1382f-150e7-0f7ea-099d2.jpeg,17612256,giraffe,2,1,1,0.45,0,0.6,0.05,0,0,NA,1,0
APN_S1#JJ7#1#11,APN_S1,JJ7,1,11,2017-07-25,7:23:26,https://panoptes-uploads.zooniverse.org/production/subject_location/162f6-128ec-12eee-111f8-067c9.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/07e62-128a4-1744c-160a0-0aa18.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/099d2-02d1b-05154-09b28-053f9.jpeg,17434963,giraffe,1,1,1,0.06,0,0.94,0,0,0,NA,0.89,0.5
APN_S1#JJ1#1#9,APN_S1,JJ1,1,9,2017-07-25,8:41:38,https://panoptes-uploads.zooniverse.org/production/subject_location/04d81-0ad29-18497-12e08-111f8.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/17ba7-11eba-06f15-06a39-07e62.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/065a2-143b4-0a490-062c9-12b40.jpeg,17530848,warthog,2,2,1,0,0,1,0,0,0,0,0.75,0.58
APN_S1#JJP#1#122,APN_S1,JJP,1,122,2017-07-25,0:33:03,https://panoptes-uploads.zooniverse.org/production/subject_location/0a76a-067c9-07229-06009-18497.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/131b9-10b9d-07c76-17b24-07c9f.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/12f95-0a490-143b4-123a6-17320.jpeg,17564654,kudu,6,6,5,0.62,0.06,0.88,0.69,0.06,0,0.12,0.84,0.58
APN_S1#KUMH#2#336,APN_S1,KUMH,2,336,2017-07-25,8:22:11,https://panoptes-uploads.zooniverse.org/production/subject_location/0e3b0-0ff35-068bf-0a4ae-0a76a.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0e983-02c37-1181a-11e98-1181a.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/15eee-151f0-131b6-12467-143b4.jpeg,17473049,impala,1,1,1,0,0,1,0,0,0,0.94,0.94,0.31
APN_S1#K053#1#67,APN_S1,K053,1,67,2017-07-25,7:58:04,https://panoptes-uploads.zooniverse.org/production/subject_location/06774-09168-17b82-07229-0847e.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/145ca-0311e-03ce5-0a9c0-168aa.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0e220-04b41-0a48d-097d8-16d18.jpeg,17212399,impala,2,2,1,0.07,0,0.93,0,0,0,0,0.75,0.58
APN_S1#JJP#1#146,APN_S1,JJP,1,146,2017-07-25,8:14:04,https://panoptes-uploads.zooniverse.org/production/subject_location/054a0-05001-0295e-128ec-0962b.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/128a4-03486-0ac2e-065aa-183ff.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0a366-0dba5-17d44-099d2-038b4.jpeg,17991264,elephant,1,1,1,0,0,1,0,0,0,NA,0.39,0.94
APN_S1#K034#2#70,APN_S1,K034,2,70,2017-07-25,6:12:30,https://panoptes-uploads.zooniverse.org/production/subject_location/0ff35-0e14e-0f158-09aa9-162f6.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/06a39-0e581-17b24-0e4f6-100a4.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/109f8-04b17-15dd4-150e7-06a1a.jpeg,17959281,impala,1,1,1,0,0,0.12,1,0,0,NA,0.47,0.81
APN_S1#13U#1#50,APN_S1,13U,1,50,2017-07-25,2:15:22,https://panoptes-uploads.zooniverse.org/production/subject_location/05001-04e5c-08799-0e5a0-0921b.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/07fe2-03ce5-0426a-10105-07fe2.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0cc55-0ac28-16735-15df2-0e220.jpeg,17544573,kudu,1,1,1,0,0,1,0,0,0,NA,1,0
APN_S1#JJP#2#121,APN_S1,JJP,2,121,2017-07-26,15:00:04,https://panoptes-uploads.zooniverse.org/production/subject_location/14f11-05e27-0f768-0b790-05865.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0be8a-10c3d-02cd3-0b9eb-0e7e5.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/150e7-146e5-0a9ab-0a490-1456f.jpeg,17107232,impala,5,4,3,0.2,0.13,0.47,0.8,0,0,NA,0.94,0.34
APN_S1#JJ5#2#93,APN_S1,JJ5,2,93,2017-07-28,8:58:10,https://panoptes-uploads.zooniverse.org/production/subject_location/1172c-0921b-16764-12658-0b5f1.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/05851-131b9-11eba-0b381-0ef2c.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0fc35-0872f-0fc35-057ce-04b41.jpeg,17323383,buffalo,1,1,1,0.17,0,0.83,0,0,0,NA,0.5,0.84
APN_S1#U63c#1#156,APN_S1,U63c,1,156,2017-07-29,6:27:57,https://panoptes-uploads.zooniverse.org/production/subject_location/0a98b-0532a-162f6-054a0-0e5a0.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/168fa-06f8c-02c37-087dc-0e581.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0a48d-108b6-1382f-038b4-0d0fd.jpeg,17485281,impala,1,1,1,0,0,1,0,0,0,NA,1,0
APN_S1#U64c#2#232,APN_S1,U64c,2,232,2017-08-01,19:41:10,https://panoptes-uploads.zooniverse.org/production/subject_location/15d0d-0cdef-074fc-0b7f9-04a51.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/027e6-0aff8-0279e-0311e-166bd.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/057ce-08df3-04e32-12f8d-0285d.jpeg,17519786,birdother,1,1,1,0,0,1,0,0,0,0.12,0.85,0.42
APN_S1#JJ7#2#119,APN_S1,JJ7,2,119,2017-08-02,22:49:53,https://panoptes-uploads.zooniverse.org/production/subject_location/166e4-12eee-06774-02fa5-057c2.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/16499-0fdde-160a0-11eba-09f3a.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/13ab0-0e845-03044-04b41-0780c.jpeg,17489538,impala,1,1,1,0.05,0,0.95,0.05,0,0,0.95,0.95,0.29
APN_S1#K073#1#637,APN_S1,K073,1,637,2017-08-05,10:57:14,https://panoptes-uploads.zooniverse.org/production/subject_location/16a2a-16a2a-04d21-17a2b-06774.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0ac2e-16499-0c0cb-16499-02b32.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/17416-07929-13559-18572-0cc55.jpeg,17685617,impala,10,10,8,0.47,0,0.65,1,0,0.12,0,0.85,0.47
APN_S1#K073#1#618,APN_S1,K073,1,618,2017-08-05,6:45:08,https://panoptes-uploads.zooniverse.org/production/subject_location/06581-09add-0f98c-03b2b-0dbe5.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/166bd-145ca-0a3dd-04e47-08db3.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/1456f-0cc55-05607-0a9ab-04b17.jpeg,17582988,impala,6,6,6,0.44,0,0.5,0.94,0.06,0.17,0.78,1,0
APN_S1#U23a#1#106,APN_S1,U23a,1,106,2017-08-05,17:38:41,https://panoptes-uploads.zooniverse.org/production/subject_location/12eee-0295e-0b861-04e5c-06009.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/08144-07fe2-07190-180ee-167b7.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/123a6-0d3a4-109f8-0b143-04293.jpeg,17399115,impala,5,4,3,0.14,0,1,0.36,0,0.5,0,0.78,0.55
APN_S1#K024#2#144,APN_S1,K024,2,144,2017-08-05,11:14:42,https://panoptes-uploads.zooniverse.org/production/subject_location/18497-0962b-05001-0295e-0a98b.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0c0cb-0ef2c-0aa18-0426a-0a828.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0a7b4-0a2e6-0e220-0fc35-0feb2.jpeg,17166373,hare,4,4,2,0.06,0,1,0,0,0.71,0.12,0.89,0.49
APN_S1#K013#1#129,APN_S1,K013,1,129,2017-08-07,17:23:20,https://panoptes-uploads.zooniverse.org/production/subject_location/05e27-13c34-0a98b-068bf-12658.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0b6c6-08592-0337c-1744c-03486.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/09b53-123a6-15eee-0285d-097d8.jpeg,17241877,impala,2,2,2,0.06,0,1,0,0,0.24,0.18,0.89,0.37
APN_S1#6U#2#5,APN_S1,6U,2,5,2017-08-07,4:49:29,https://panoptes-uploads.zooniverse.org/production/subject_location/12e08-08799-06009-09168-128ec.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0544f-082ac-166bd-08592-06f15.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0a490-0a9ab-11744-0e845-0a490.jpeg,17759087,zebraburchells,2,2,1,0,0,1,0,0,0.08,0,0.63,0.74
APN_S1#JJP#1#44,APN_S1,JJP,1,44,2017-08-07,16:37:20,https://panoptes-uploads.zooniverse.org/production/subject_location/0921b-162f6-1565e-04e59-0a4ae.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/11a43-02b32-0a828-0c0cb-07218.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/05c31-082d3-05ac3-0a366-0b143.jpeg,17789829,hare,2,2,1,0,0,0.69,0.38,0,0.08,0,0.65,0.71
APN_S1#U23a#1#29,APN_S1,U23a,1,29,2017-08-08,15:58:09,https://panoptes-uploads.zooniverse.org/production/subject_location/17a2b-16e94-0c62b-0ff35-0cdef.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0279e-087dc-145ca-05851-027e6.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0872f-053f9-17dc8-17dc8-0eb9a.jpeg,17170443,elephant,5,5,5,0.06,0,0.94,0,0,0.06,0.06,0.9,0.47
APN_S1#JJ6#2#96,APN_S1,JJ6,2,96,2017-08-11,20:42:05,https://panoptes-uploads.zooniverse.org/production/subject_location/04a51-08285-089ce-1640f-1565e.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/04b3a-17b24-0be8a-0efee-0a3dd.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/17a8d-04e32-0d3a4-13559-02c31.jpeg,17849333,impala,11-50,11-50,10,0.4,0.07,0.53,0.87,0,0.07,NA,0.88,0.4
APN_S1#KUMH#2#363,APN_S1,KUMH,2,363,2017-08-11,10:07:14,https://panoptes-uploads.zooniverse.org/production/subject_location/0b861-091a6-12e08-09add-04698.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/02cd3-0964f-128a4-082ac-160a0.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0e845-0bd6b-12ac6-17416-02d1b.jpeg,17234439,impala,5,4,3,0.06,0.06,0.94,0.06,0,0,NA,0.9,0.47
APN_S1#U64c#1#157,APN_S1,U64c,1,157,2017-08-14,16:54:46,https://panoptes-uploads.zooniverse.org/production/subject_location/04e59-11abf-0b5f1-0e8c1-12e08.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/11e98-04b3a-087dc-17cf3-092aa.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0b143-05c31-06a1a-0a1c9-12f95.jpeg,17922435,elephant,2,2,2,0,0,1,0,0,0,0.83,0.9,0.47
APN_S1#JJ5#1#89,APN_S1,JJ5,1,89,2017-08-14,15:23:36,https://panoptes-uploads.zooniverse.org/production/subject_location/0e8c1-0e49a-111f8-05e27-0fca6.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0750c-032c0-05851-17f05-0995b.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/1103c-06546-0eb9a-0446c-0d3a4.jpeg,17856721,elephant,4,4,3,0.33,0,0.87,0.53,0,0.07,0.07,0.75,0.58
APN_S1#KUMH#2#206,APN_S1,KUMH,2,206,2017-08-16,7:27:20,https://panoptes-uploads.zooniverse.org/production/subject_location/0e5a0-166e4-04a51-0643f-10362.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/10eee-0b381-167b7-0aa18-180c5.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/07929-0feb2-17531-0cfa8-065a2.jpeg,17366525,duiker,1,1,1,0,0,1,0,0,0,NA,1,0
APN_S1#U64c#1#99,APN_S1,U64c,1,99,2017-08-18,12:31:48,https://panoptes-uploads.zooniverse.org/production/subject_location/16e94-1640f-04d81-0a76a-17b82.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/097f2-0337c-0aecc-027e6-0b6c6.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0d3a4-13559-17f9e-0aa7a-0577b.jpeg,17063095,impala,1,1,1,0,0,1,0,0,0,NA,0.93,0.37
APN_S1#JJP#1#138,APN_S1,JJP,1,138,2017-08-18,22:38:12,https://panoptes-uploads.zooniverse.org/production/subject_location/128ec-06774-02b91-08f79-054a0.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/07218-092aa-0a9c0-0750c-0c0cb.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/06aae-150e7-09b28-04293-07929.jpeg,17451674,elephant,1,1,1,0.67,0,0.42,0,0,0,NA,0.86,0.46
APN_S1#UMH8#2#25,APN_S1,UMH8,2,25,2017-08-19,6:48:46,https://panoptes-uploads.zooniverse.org/production/subject_location/04d21-0c73c-17a2b-08285-0c73c.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/03486-0426a-065aa-02cd3-04b3a.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/05154-03044-0a1c9-03044-04e32.jpeg,17663252,elephant,1,1,1,0.74,0,0.26,0,0,0,NA,1,0
APN_S1#KUMH#2#243,APN_S1,KUMH,2,243,2017-08-23,10:33:52,https://panoptes-uploads.zooniverse.org/production/subject_location/0532a-0b790-0cdef-0641e-0295e.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0b9eb-06f15-0311e-09f3a-0b9eb.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/05f3e-0e220-0a366-0ac28-151f0.jpeg,17615033,guineafowl,1,1,1,0.5,0,0.5,0,0,0,NA,1,0.3
APN_S1#DW#1#152,APN_S1,DW,1,152,2017-08-23,11:39:06,https://panoptes-uploads.zooniverse.org/production/subject_location/11abf-02de0-0667b-10062-05001.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/0ec1b-0aa18-10c3d-08b07-183ec.jpeg,https://panoptes-uploads.zooniverse.org/production/subject_location/131b6-0a7b4-105f4-109f8-17a8d.jpeg,17185207,warthog,1,1,1,0.63,0.05,0.37,0,0,0,NA,1,0
